#! /usr/bin/vvp
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947680_0, 0, 8;
T_306.3 ;
    %ix/load 3, 198, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 200, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %cmp/u 8, 14, 6;
    %jmp/0xz  T_306.4, 5;
    %ix/load 3, 200, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 198, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 0, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x89476e0_0, 0, 8;
    %jmp T_306.5;
T_306.4 ;
    %ix/load 3, 198, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 200, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 0, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x89476e0_0, 0, 8;
T_306.5 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 2, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %cmp/u 8, 14, 6;
    %jmp/0xz  T_306.6, 5;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %subi 20, 2, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947768_0, 0, 8;
    %jmp T_306.7;
T_306.6 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 2, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947768_0, 0, 8;
T_306.7 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 300, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %cmp/u 8, 14, 6;
    %jmp/0xz  T_306.8, 5;
    %ix/load 3, 300, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947970_0, 0, 8;
    %jmp T_306.9;
T_306.8 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 300, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947970_0, 0, 8;
T_306.9 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 1, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 299, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %cmp/u 8, 14, 6;
    %jmp/0xz  T_306.10, 5;
    %ix/load 3, 299, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %subi 20, 1, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 0, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x8947910_0, 0, 8;
    %jmp T_306.11;
T_306.10 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 1, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 299, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 0, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 6, 0;
    %assign/v0 v0x8947910_0, 0, 8;
T_306.11 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 2, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 298, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %cmp/u 8, 14, 6;
    %jmp/0xz  T_306.12, 5;
    %ix/load 3, 298, 0;
    %mov 4, 0, 1;
    %load/av 8, v0x8947828, 6;
    %movi 20, 300, 32;
    %load/v 52, v0x8947550_0, 9;
    %movi 61, 0, 23;
    %sub 20, 52, 32;
    %subi 20, 2, 32;
    %ix/get 3, 20, 32;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947878_0, 0, 8;
    %jmp T_306.13;
T_306.12 ;
    %movi 14, 300, 32;
    %load/v 46, v0x8947550_0, 9;
    %movi 55, 0, 23;
    %sub 14, 46, 32;
    %subi 14, 2, 32;
    %ix/get 3, 14, 32;
    %load/av 8, v0x8947828, 6;
    %ix/load 3, 298, 0;
    %mov 4, 0, 1;
    %load/av 14, v0x8947828, 6;
    %sub 8, 14, 6;
    %ix/load 0, 1, 0;
    %mov 4, 0, 1;
    %shiftr/i0  8, 6;
    %ix/load 0, 5, 0;
    %assign/v0 v0x8947878_0, 0, 8;
T_306.13 ;
    %load/v 8, v0x8947680_0, 5;
    %mov 13, 0, 3;
    %load/v 16, v0x89476e0_0, 6;
    %mov 22, 0, 2;
    %add 8, 16, 8;
    %load/v 16, v0x8947768_0, 5;
    %mov 21, 0, 3;
    %add 8, 16, 8;
    %load/v 16, v0x8947878_0, 5;
    %mov 21, 0, 3;
    %add 8, 16, 8;
    %load/v 16, v0x8947910_0, 6;
    %mov 22, 0, 2;
    %add 8, 16, 8;
    %load/v 16, v0x8947970_0, 5;
    %mov 21, 0, 3;
    %add 8, 16, 8;
    %ix/load 0, 8, 0;
    %assign/v0 v0x89474f0_0, 0, 8;
T_306.0 ;
    %jmp T_306;
    .thread T_306;
    .scope S_0x8937508;
T_307 ;
    %wait E_0x8948650;
    %load/v 8, v0x8949528_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_307.0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0x89490a0_0, 0, 0;
    %jmp T_307.1;
T_307.0 ;
    %load/v 8, v0x89490a0_0, 1;
    %inv 8, 1;
    %ix/load 0, 1, 0;
    %assign/v0 v0x89490a0_0, 0, 8;
T_307.1 ;
    %jmp T_307;
    .thread T_307;
    .scope S_0x8937508;
T_308 ;
    %wait E_0x8948650;
    %load/v 8, v0x8949528_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_308.0, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0x8949710_0, 0, 0;
    %jmp T_308.1;
T_308.0 ;
    %load/v 8, v0x89494b8_0, 1;
    %mov 9, 0, 1;
    %cmpi/u 8, 0, 2;
    %jmp/0xz  T_308.2, 4;
    %ix/load 0, 1, 0;
    %assign/v0 v0x8949310_0, 0, 1;
T_308.2 ;
    %load/v 8, v0x8949310_0, 1;
    %load/v 9, v0x89494b8_0, 1;
    %and 8, 9, 1;
    %jmp/0xz  T_308.4, 8;
    %ix/load 0, 1, 0;
    %assign/v0 v0x8949710_0, 0, 1;
    %ix/load 0, 1, 0;
    %assign/v0 v0x8949310_0, 0, 0;
    %jmp T_308.5;
T_308.4 ;
    %ix/load 0, 1, 0;
    %assign/v0 v0x8949710_0, 0, 0;
T_308.5 ;
T_308.1 ;
    %jmp T_308;
    .thread T_308;
    .scope S_0x8937508;
T_309 ;
    %wait E_0x8948650;
    %load/v 8, v0x8949528_0, 1;
    %inv 8, 1;
    %jmp/0xz  T_309.0, 8;
    %ix/load 0, 8, 0;
    %assign/v0 v0x8949360_0, 0, 0;
    %jmp T_309.1;
T_309.0 ;
    %load/v 8, v0x89491b0_0, 1;
    %jmp/0xz  T_309.2, 8;
    %load/v 8, v0x8949200_0, 8;
    %ix/load 0, 8, 0;
    %assign/v0 v0x8949360_0, 0, 8;
T_309.2 ;
T_309.1 ;
    %jmp T_309;
    .thread T_309;
    .scope S_0x88d3b88;
T_310 ;
T_310.0 ;
    %movi 8, 1, 2;
    %or/r 8, 8, 2;
    %jmp/0xz T_310.1, 8;
    %delay 10, 0;
    %set/v v0x8949938_0, 0, 1;
    %delay 10, 0;
    %set/v v0x8949938_0, 1, 1;
    %jmp T_310.0;
T_310.1 ;
    %end;
    .thread T_310;
    .scope S_0x88d3b88;
T_311 ;
    %vpi_call 3 44 "$dumpfile", "TB.vcd";
    %vpi_call 3 45 "$dumpvars", 1'sb0, S_0x88d3b88;
    %end;
    .thread T_311;
    .scope S_0x88d3b88;
T_312 ;
    %delay 100, 0;
    %set/v v0x8949bf0_0, 0, 1;
    %delay 100, 0;
    %set/v v0x8949bf0_0, 1, 1;
    %set/v v0x89499f0_0, 1, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %set/v v0x8949b68_0, 0, 1;
    %movi 8, 170, 8;
    %set/v v0x8949a40_0, 8, 8;
    %delay 62, 0;
    %set/v v0x89499f0_0, 0, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 7, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.0, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.1;
T_312.0 ;
    %mov 8, 2, 1;
T_312.1 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 6, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.2, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.3;
T_312.2 ;
    %mov 8, 2, 1;
T_312.3 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 5, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.4, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.5;
T_312.4 ;
    %mov 8, 2, 1;
T_312.5 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 4, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.6, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.7;
T_312.6 ;
    %mov 8, 2, 1;
T_312.7 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.8, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.9;
T_312.8 ;
    %mov 8, 2, 1;
T_312.9 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.10, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.11;
T_312.10 ;
    %mov 8, 2, 1;
T_312.11 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.12, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.13;
T_312.12 ;
    %mov 8, 2, 1;
T_312.13 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %load/v 8, v0x8949a40_0, 1; Only need 1 of 8 bits
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %set/v v0x8949b68_0, 0, 1;
    %set/v v0x89499f0_0, 1, 1;
    %delay 1000, 0;
    %movi 8, 51, 8;
    %set/v v0x8949a40_0, 8, 8;
    %delay 62, 0;
    %set/v v0x89499f0_0, 0, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 7, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.14, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.15;
T_312.14 ;
    %mov 8, 2, 1;
T_312.15 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 6, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.16, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.17;
T_312.16 ;
    %mov 8, 2, 1;
T_312.17 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 5, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.18, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.19;
T_312.18 ;
    %mov 8, 2, 1;
T_312.19 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 4, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.20, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.21;
T_312.20 ;
    %mov 8, 2, 1;
T_312.21 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.22, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.23;
T_312.22 ;
    %mov 8, 2, 1;
T_312.23 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.24, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.25;
T_312.24 ;
    %mov 8, 2, 1;
T_312.25 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.26, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.27;
T_312.26 ;
    %mov 8, 2, 1;
T_312.27 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %load/v 8, v0x8949a40_0, 1; Only need 1 of 8 bits
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %set/v v0x8949b68_0, 0, 1;
    %set/v v0x89499f0_0, 1, 1;
    %set/v v0x8949a40_0, 1, 8;
    %delay 62, 0;
    %set/v v0x89499f0_0, 0, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 7, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.28, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.29;
T_312.28 ;
    %mov 8, 2, 1;
T_312.29 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 6, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.30, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.31;
T_312.30 ;
    %mov 8, 2, 1;
T_312.31 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 5, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.32, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.33;
T_312.32 ;
    %mov 8, 2, 1;
T_312.33 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 4, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.34, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.35;
T_312.34 ;
    %mov 8, 2, 1;
T_312.35 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.36, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.37;
T_312.36 ;
    %mov 8, 2, 1;
T_312.37 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.38, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.39;
T_312.38 ;
    %mov 8, 2, 1;
T_312.39 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.40, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.41;
T_312.40 ;
    %mov 8, 2, 1;
T_312.41 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %load/v 8, v0x8949a40_0, 1; Only need 1 of 8 bits
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %set/v v0x8949b68_0, 0, 1;
    %set/v v0x89499f0_0, 1, 1;
    %delay 100, 0;
    %set/v v0x8949a40_0, 0, 8;
    %delay 62, 0;
    %set/v v0x89499f0_0, 0, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 7, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.42, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.43;
T_312.42 ;
    %mov 8, 2, 1;
T_312.43 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 6, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.44, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.45;
T_312.44 ;
    %mov 8, 2, 1;
T_312.45 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 5, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.46, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.47;
T_312.46 ;
    %mov 8, 2, 1;
T_312.47 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 4, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.48, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.49;
T_312.48 ;
    %mov 8, 2, 1;
T_312.49 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 3, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.50, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.51;
T_312.50 ;
    %mov 8, 2, 1;
T_312.51 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 2, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.52, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.53;
T_312.52 ;
    %mov 8, 2, 1;
T_312.53 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 1, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.54, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.55;
T_312.54 ;
    %mov 8, 2, 1;
T_312.55 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %load/v 8, v0x8949a40_0, 1; Only need 1 of 8 bits
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %set/v v0x8949b68_0, 0, 1;
    %set/v v0x89499f0_0, 1, 1;
    %movi 8, 170, 8;
    %set/v v0x8949a40_0, 8, 8;
    %delay 62, 0;
    %set/v v0x89499f0_0, 1, 1;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 7, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.56, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.57;
T_312.56 ;
    %mov 8, 2, 1;
T_312.57 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 6, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.58, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.59;
T_312.58 ;
    %mov 8, 2, 1;
T_312.59 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 5, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.60, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.61;
T_312.60 ;
    %mov 8, 2, 1;
T_312.61 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 0, 1;
    %ix/load 1, 4, 0;
    %mov 4, 0, 1;
    %jmp/1 T_312.62, 4;
    %load/x1p 8, v0x8949a40_0, 1;
    %jmp T_312.63;
T_312.62 ;
    %mov 8, 2, 1;
T_312.63 ;
; Save base=8 wid=1 in lookaside.
    %set/v v0x8949b68_0, 8, 1;
    %delay 62, 0;
    %set/v v0x8949ca8_0, 1, 1;
    %delay 62, 0;
